,author,work,id,provenience,century,orig_length,lemmata_length,nouns_adj_length,sentence_data
0,Lucianus Samosatenus,De saltatione,tlg0062.tlg045.1st1K-grc1,pagan,1.5,8031,3497,2297,"[207, 16.8937198068, 80, 10.8087596065]"
1,Lucianus Samosatenus,Deorum concilium,tlg0062.tlg050.1st1K-grc1,pagan,1.5,2166,912,557,"[63, 14.4761904762, 84, 15.7155843619]"
2,Plutarch,Theseus,tlg0007.tlg001.perseus-grc2,pagan,1.5,8306,4028,2412,"[249, 16.1767068273, 70, 10.2169685024]"
3,Xenophon,Apology,tlg0032.tlg005.perseus-grc2,pagan,-3.5,2250,908,463,"[54, 16.8148148148, 115, 15.5326109442]"
6,Lysias,For Polystratus,tlg0540.tlg020.perseus-grc2,pagan,-4.5,2215,866,424,"[79, 10.9620253165, 28, 6.5011061142]"
7,John,New Testament - John Machine readable text,tlg0031.tlg004.perseus-grc2,christian,0.5,17735,7316,3779,"[688, 10.6337209302, 43, 6.8224681898]"
8,Tatianus,Oratio ad Graecos,tlg1766.tlg001.perseus-grc1,christian,1.5,11760,5215,3357,"[384, 13.5807291667, 73, 9.4239689693]"
9,Galen,In Hippocratis De articulis,tlg0057.tlg095.1st1K-grc1,pagan,2.5,68397,28734,17271,"[2477, 11.6003229713, 68, 7.2050625829]"
10,Plutarch,Camillus,tlg0007.tlg011.perseus-grc2,pagan,1.5,12153,5924,3597,"[276, 21.4637681159, 71, 14.0220630603]"
12,Galen,De temperamentis,tlg0057.tlg009.1st1K-grc2,pagan,2.5,31092,13118,8960,"[1006, 13.0397614314, 45, 7.6570637837]"
13,Galen,"De hirudinibus, revulsione, cucurbitula, incisione et scarificatione",tlg0057.tlg071.1st1K-grc1,pagan,2.5,808,363,224,"[43, 8.4418604651, 30, 5.7599350997]"
15,Xenophon,Hellenica,tlg0032.tlg001.perseus-grc2,pagan,-3.5,75329,32373,17967,"[2527, 12.8108428967, 110, 8.4048147701]"
16,Polyaenus,Excerpta Polyaeni,tlg0616.tlg002.1st1K-grc1,pagan,1.5,18993,9393,5330,"[961, 9.7741935484, 106, 8.3016741664]"
18,Libanius,Orationes XIII-XXX,tlg2200.tlg00519.opp-grc1,pagan,3.5,4207,1777,1057,"[178, 9.9831460674, 58, 9.4971756411]"
19,Plato,Phaedrus,tlg0059.tlg012.perseus-grc2,pagan,-3.5,19530,8340,4746,"[553, 15.0813743219, 91, 12.9094312185]"
21,Aristotle,De partibus animalium,tlg0086.tlg030.1st1K-grc1,pagan,-3.5,42026,17152,11822,"[1358, 12.6303387334, 60, 7.367205826]"
24,Galen,De crisibus,tlg0057.tlg064.1st1K-grc1,pagan,2.5,38586,15860,10322,"[1448, 10.953038674, 62, 7.2649544107]"
25,Lucianus Samosatenus,Fugitivi,tlg0062.tlg043.1st1K-grc1,pagan,1.5,3797,1637,1014,"[150, 10.9133333333, 46, 9.3942795833]"
26,Thucydides,The Peloponnesian War,tlg0003.tlg001.perseus-grc2,pagan,-4.5,167306,73570,43860,"[4376, 16.8121572212, 85, 10.7594139856]"
28,Claudius Ptolemaeus,Syntaxis mathematica,tlg0363.tlg001.1st1K-grc1,pagan,1.5,193947,73984,53488,"[3978, 18.5982905983, 265, 21.4784145059]"
29,Athenagoras,De Resurrectione,tlg1205.tlg002.perseus-grc1,christian,1.5,9751,4130,2597,"[162, 25.4938271605, 117, 20.0318409851]"
30,Homer,Odyssey (Greek). Machine readable text,tlg0012.tlg002.perseus-grc2,pagan,-7.5,102302,51273,32595,"[3343, 15.3374214777, 141, 9.2380585389]"
32,Hippocrates,De affectionibus interioribus,tlg0627.tlg032.1st1K-grc1,pagan,-3.5,19147,8640,5419,"[460, 18.7826086957, 93, 16.1960986224]"
33,Hippocrates,De morbo sacro,tlg0627.tlg027.1st1K-grc1,pagan,-3.5,5400,2285,1412,"[125, 18.28, 84, 15.099986755]"
34,Galen,De compositione medicamentorum per genera,tlg0057.tlg077.1st1K-grc1,pagan,2.5,124736,56691,39235,"[11423, 4.9628819049, 61, 5.9433128696]"
35,Libanius,Fasc. I. Libanii Qui Feruntur Characteres Epistolici Prolegomena ad Epistulas,tlg2200.tlg008.opp-grc1,pagan,3.5,2918,1249,752,"[236, 5.2923728814, 86, 7.9032353038]"
36,Galen,De praesagitione ex pulsibus,tlg0057.tlg062.1st1K-grc1,pagan,2.5,40712,16840,11361,"[1302, 12.9339477727, 68, 7.9148851343]"
37,Lucianus Samosatenus,De sacrificiis,tlg0062.tlg027.1st1K-grc1,pagan,1.5,1994,856,533,"[39, 21.9487179487, 104, 17.3677400888]"
38,Lucianus Samosatenus,Dearum judicium,tlg0062.tlg032.1st1K-grc1,pagan,1.5,2447,968,567,"[108, 8.962962963, 50, 7.4335649265]"
40,Galen,Protrepticus,tlg0057.tlg001.1st1K-grc2,pagan,2.5,5826,2523,1611,"[159, 15.8679245283, 53, 9.9673133764]"
41,Athenaeus,The Deipnosophists Machine readable text,tlg0008.tlg001.perseus-grc4,pagan,2.5,304400,145762,95634,"[12008, 12.1382411726, 115, 10.2212960712]"
42,Aristotle,De sensu et sensibilibus,tlg0086.tlg041.1st1K-grc1,pagan,-3.5,8965,3634,2415,"[300, 12.09, 58, 8.1622239616]"
43,Aristotle,Physica (textus alter),tlg0086.tlg054.1st1K-grc1,pagan,-3.5,2682,946,573,"[112, 8.4464285714, 28, 5.8855745042]"
44,John,New Testament - 3 John Machine readable text,tlg0031.tlg025.perseus-grc2,christian,0.5,256,110,65,"[15, 7.3333333333, 18, 4.5264653858]"
45,Sophocles,Oedipus at Colonus,tlg0011.tlg007.perseus-grc2,pagan,-4.5,12654,5859,3589,"[594, 9.8636363636, 59, 7.9833533187]"
46,Aristotle,De anima (codicis E fragmenta recensionis a vulgata diversae),tlg0086.tlg052.1st1K-grc1,pagan,-3.5,2847,1062,721,"[90, 11.8, 40, 8.40528934]"
47,Appian,Kings ,tlg0551.tlg002.perseus-grc2,pagan,1.5,913,435,301,"[38, 11.4473684211, 24, 6.5481912666]"
49,Libanius,Orationes XXVI-L,tlg2200.tlg00429.opp-grc1,pagan,3.5,3439,1385,724,"[120, 11.5416666667, 39, 9.0846902656]"
50,Hippocrates,De natura pueri,tlg0627.tlg024b.1st1K-grc1,pagan,-3.5,8315,3496,2179,"[181, 19.3149171271, 78, 15.0569911303]"
51,Isocrates,Evagoras from Speeches Machine readable text,tlg0010.tlg015.perseus-grc2,pagan,-3.5,5103,2183,1276,"[103, 21.1941747573, 105, 15.6571632866]"
52,Lysias,On the Murder of Eratosthenes,tlg0540.tlg001.perseus-grc2,pagan,-4.5,2784,1141,578,"[81, 14.0864197531, 54, 10.2248759006]"
53,Dio Chrysostom,Orationes,tlg0612.tlg001.perseus-grc1,pagan,0.5,202593,86695,51371,"[5644, 15.3605598866, 163, 14.1617119681]"
54,Hippocrates,De carnibus,tlg0627.tlg043.1st1K-grc1,pagan,-3.5,3918,1668,1090,"[101, 16.5148514851, 79, 13.0941857412]"
55,Galen,De venarum arteriarumque dissectione,tlg0057.tlg013.1st1K-grc1,pagan,2.5,8423,3425,2300,"[272, 12.5919117647, 46, 7.5716436473]"
56,Galen,De constitutione artis medicae ad Patrophilum,tlg0057.tlg006.1st1K-grc1,pagan,2.5,13938,5703,3670,"[512, 11.138671875, 56, 6.9923443484]"
57,Lucianus Samosatenus,Icaromenippus,tlg0062.tlg021.1st1K-grc1,pagan,1.5,6088,2624,1567,"[145, 18.0965517241, 68, 12.1804388902]"
58,Porphyry,Quaestionum Homericanum ad Iliadem pertinentium reliquiae,tlg2034.tlg014.1st1K-grc1,pagan,2.5,83071,32322,19419,"[4747, 6.808931957, 76, 8.1482433741]"
60,Lucianus Samosatenus,Adversus indoctum et libros multos ementem,tlg0062.tlg028.1st1K-grc1,pagan,1.5,4312,1842,1121,"[90, 20.4666666667, 83, 15.6277530908]"
61,Galen,In Hippocratis Aphorismos,tlg0057.tlg092.1st1K-grc1,pagan,2.5,107632,46435,29775,"[4202, 11.0506901475, 67, 6.5483629522]"
62,Galen,In Hippocratis De victu acutorum,tlg0057.tlg087.1st1K-grc1,pagan,2.5,75379,32610,20180,"[1977, 16.4946889226, 109, 9.8100882864]"
63,Plato,Laches,tlg0059.tlg019.perseus-grc2,pagan,-3.5,9200,3577,1944,"[307, 11.651465798, 83, 10.4351115579]"
